Name,Type,Category,Power,Acc.,PP,Heal,Times Hit,First,Crit,Insta,Dodge,Flinch,Charge
Breaking Swipe,Dragon,Physical,60,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Brick Break,Fighting,Physical,75,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Brine,Water,Special,65,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Brutal Swing,Dark,Physical,60,100,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Bubble,Water,Special,40,100,30,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Bubble Beam,Water,Special,65,100,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Bug Bite,Bug,Physical,60,100,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Bug Buzz,Bug,Special,90,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Bulldoze,Ground,Physical,60,100,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Bullet Punch,Steel,Physical,40,100,30,0,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Bullet Seed,Grass,Physical,25,100,30,0,5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Burn Up,Fire,Special,130,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Burning Jealousy,Fire,Special,70,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Buzzy Buzz,Electric,Special,90,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Ceaseless Edge,Dark,Physical,65,90,15,0,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Charge Beam,Electric,Special,50,90,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Chatter,Flying,Special,65,100,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Chilling Water,Water,Special,50,100,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Chip Away,Normal,Physical,70,100,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Chloroblast,Grass,Special,150,95,5,-0.1,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Circle Throw,Fighting,Physical,60,90,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Clamp,Water,Physical,35,85,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Claning Scales,Dragon,Special,110,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Clear Smog,Poison,Special,50,100,15,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Close Combat,Fighting,Physical,120,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Collision Course,Fighting,Physical,100,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Combat Torque,Fighting,Physical,100,1,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Comet Punch,Normal,Physical,18,85,15,0,5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Comeuppance,Dark,Physical,1,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Confusion,Phychic,Special,50,100,25,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Constrict,Normal,Physical,10,100,35,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Core Enforcer,Dragon,Special,100,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Covet,Normal,Physical,60,100,25,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Crabhammer,Water,Physical,100,0.9,10,0,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Cross Chop,Fighting,Physical,100,0.8,5,0,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Cross Poison,Poison,Physical,70,100,20,0,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Crunch,Dark,Physical,80,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Crush Claw,Normal,Physical,75,95,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Dark Pulse,Dark,Special,80,100,15,0,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Darkest Lariat,Dark,Physical,85,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Dazziling Gleam,Fairy,Special,80,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Diamond Storm,Rock,Physical,100,0.95,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Dig,Ground,Physical,80,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Dire Claw,Posion,Physical,80,100,15,0,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Disarming Voice,Fairy,Special,40,100,15,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Discharge,Electric,Special,80,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Dive,Water,Physical,80,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Dizzy Punch,Normal,Physical,70,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Doom Desire,Steel,Special,140,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Double Hit,Normal,Physical,35,90,10,0,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Double Iron Bash,Steel,Physical,60,100,5,0,2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Double Kick,Fighting,Physical,30,100,30,0,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Doube Shock,Electric,Physical,120,100,5,-0.1,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Double Slap,Normal,Physical,15,85,10,0,5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Double Edge,Normal,Physical,120,100,15,-0.1,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Draco Meteor,Dragon,Special,130,90,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Dragon Ascent,Flying,Physical,120,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Dragon Breath,Dragon,Special,60,100,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Dragon Claw,Dragon,Physical,80,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Dragon Darts,Dragon,Physical,50,100,10,0,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Dragon Energy,Dragon,Special,150,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Dragon Hammer,Dragon,Physical,90,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Dragon Pulse,Dragon,Special,85,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Dragon Rage,Dragon,Special,0,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Dragon Rush,Dragon,Physical,100,75,10,0,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Dragon Tail,Dragon,Physical,60,90,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Drain Punch,Fighting,Physical,75,100,10,0.5,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Draining Kiss,Fairy,Special,50,100,10,0.5,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Drill Peck,Flying,Physical,80,100,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Drill Run,Ground,Physical,80,95,10,0,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Drum Beating,Grass,Physical,80,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Dual Chop,Dragon,Physical,40,90,15,0,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Dual Wingbeat,Flying,Physical,40,90,10,0,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Earth Power,Ground,Special,90,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Earthquake,Ground,Physical,100,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Echoed Voice,Normal,Special,40,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Eerie Spell,Psychic,Special,80,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Egg Bomb,Normal,Physical,100,75,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Electro Ball,Electric,Special,50,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Electro Drift,Electric,Special,100,100,5,0,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Electro Shot,Electric,Special,130,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Electroweb,Electric,Special,55,95,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Ember,Fire,Special,40,100,25,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Energy Ball,Grass,Special,90,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Eruption,Fire,Special,150,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Esper Wing,Psychic,Special,80,100,10,0,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Eternabeam,Dragon,Special,160,90,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Expanding Force,Psychic,Special,80,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Explosion,Normal,Special,250,100,5,-9999999,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Extrasensory,Phychic,Special,80,100,20,0,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Extreme Speed,Normal,Physical,80,100,5,0,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Facade,Normal,Physical,70,100,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Fairy Wind,Fairy,Special,40,100,30,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Fake Out,Normal,Physical,40,100,10,0,1,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
False Surrender,Dark,Physical,80,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
False Swipe,Normal,Physical,40,100,40,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Feint Attack,Dark,Physical,60,100,20,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Fell Stinger,Bug,Physical,50,100,25,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Fickle Beam,Dragon,Special,80,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Fiery Dance,Fire,Special,80,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Fiery Wrath,Dark,Special,90,100,10,0,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Fire Blast,Fire,Special,110,85,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Fire Fang,Fire,Special,65,95,15,0,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Fire Lash,Fire,Physical,80,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Fire Pledge,Fire,Special,80,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Fire Punch,Fire,Physical,75,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Fire Spin,Fire,Special,35,85,15,0,5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
First Impression,Bug,Physical,90,100,1,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Fishious Rend,Water,Physical,85,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Fissure,Ground,Physical,0,30,5,0,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
Flail,Normal,Physical,50,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Flame Burst,Fire,Special,70,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Flame Charge,Fire,Physical,50,100,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Flame Wheel,Fire,Physical,60,100,25,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Flamethrower,Fire,Special,90,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Flare Blitz,Fire,Physical,120,100,15,-0.1,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Flash Cannon,Steel,Special,80,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Fleur Cannon,Fairy,Special,130,90,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Flip Turn,Water,Physical,60,100,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Floaty Fall,Flying,Physical,90,95,15,0,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Flower Trick,Grass,Physical,70,100,10,0,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Fly,Flying,Physical,90,95,15,0,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Flying Press,Fighting,Physical,100,95,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Focus Blast,Fighting,Special,120,70,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Force Palm,Fighting,Physical,60,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Foul Play,Dark,Physical,95,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Freeze Shock,Ice,Physical,140,90,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Freeze Dry,Ice,Special,70,100,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Freezing Glare,Psychic,Special,90,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Freezy Frost,Ice,Special,90,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Frenzy Plant,Grass,Special,150,90,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Frost Breath,Ice,Special,60,90,10,0,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Frustration,Normal,Physical,120,100,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Fury Attack,Normal,Physical,15,85,20,0,5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Fury Cutter,Bug,Physical,50,95,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Fury Swipes,Normal,Physical,18,80,15,0,5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Fusion Bolt,Electric,Physical,110,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Fusion Fire,Fire,Special,110,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Gear Grind,Steel,Physical,50,85,15,0,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Giga Drain,Grass,Special,75,100,10,0.5,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Giga Impact,Normal,Physical,150,90,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Gigaton Hammer,Steel,Physical,180,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Glacial Lance,Ice,Physical,120,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Glaciate,Ice,Special,65,95,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Glaive Rush,Dragon,Physical,110,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Glitzy Glow,Psychic,Special,90,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Grass Pledge,Grass,Special,80,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Grassy Glide,Grass,Physical,60,100,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Grav Apple,Grass,Physical,80,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Guillotine,Normal,Physical,0,30,5,0,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
Gunk Shot,Poison,Physical,120,80,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Gust,Flying,Special,40,100,35,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Gyro Ball,Steel,Physical,60,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Hammer Arm,Fighting,Physical,100,90,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Head Charge,Normal,Physical,120,100,15,-0.1,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Head Smash,Rock,Physical,150,80,5,-0.1,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Headbutt,Normal,Physical,70,100,15,0,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Headlong Rush,Ground,Physical,120,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Heart Stamp,Psychic,Physical,60,100,25,0,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Heat Crash,Fire,Physical,75,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Heat Wave,Fire,Special,95,90,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Heavy Slam,Steel,Physical,75,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Hex,Ghost,Special,65,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Hidden Power,Normal,Special,70,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
High Horsepower,Ground,Physical,95,95,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
High Jump Kick,Fighting,Physical,130,90,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Hold Back,Normal,Physical,40,100,40,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Horn Attack,Normal,Physical,65,100,25,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Horn Drill,Normal,Physical,0,30,5,0,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
Horn Leech,Grass,Physical,75,100,10,0.5,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Hurricane,Flying,Special,110,70,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Hydro Cannon,Water,Special,150,90,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Hydro Pump,Water,Special,110,80,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Hydro Seam,Water,Special,80,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Hyper Beam,Normal,Special,150,90,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Hyper Drill,Normal,Physical,110,100,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Hyper Fang,Normal,Physical,80,90,15,0,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Hyper Voice,Normal,Special,90,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Hyperspace Fury,Dark,Physical,100,100,5,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Hyperspace Hole,Psychic,Special,80,100,5,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Ice Ball,Ice,Physical,50,90,20,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Ice Beam,Ice,Special,90,100,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Ice Burn,Ice,Special,140,90,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Ice Fang,Ice,Physical,65,95,15,0,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Ice Hammer,Ice,Physical,100,90,10,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Ice Punch,Ice,Physical,75,100,15,0,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Ice Shard,Ice,Physical,40,100,30,0,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Ice Spinner,Ice,Physical,80,100,30,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Icicle Crash,Ice,Physical,85,90,10,0,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Icicle Spear,Ice,Physical,25,100,30,0,5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Icy Wind,Ice,Special,55,95,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Incinerate,Fire,Special,60,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Infernal Parade,Ghost,Special,60,100,15,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Inferno,Fire,Special,100,50,5,0,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Infestation,Bug,Special,20,100,20,0,5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
